"1"," ""23.04"" "
"1","
[23,]"
"1"," ""FIN"""
"1"," ""Koski""      "
"1"," ""26.07"""
"1"," ""54.57"""
"1"," ""1"""
"1"," ""23.62"""
"1"," ""1"""
"1"," ""53.36"" "
"1"," "" 2.000"""
"1"," ""23.08"" "
"1","
[24,]"
"1"," ""RSA"""
"1"," ""Herman""     "
"1"," ""26.89"""
"1"," ""55.71"""
"1"," ""1"""
"1"," ""25.48"""
"1"," ""1"""
"1"," ""55.72"" "
"1"," "" 2.000"""
"1"," ""26.36"" "
"1","
[25,]"
"1"," ""CAN"""
"1"," ""Cochrane""   "
"1"," ""26.78"""
"1"," ""55.02"""
"1"," ""1"""
"1"," ""23.72"""
"1"," ""1"""
"1"," ""52.41"" "
"1"," "" 2.000"""
"1"," ""21.79"" "
"1","
[26,]"
"1"," ""GBR"""
"1"," ""Renwick""    "
"1"," ""26.05"""
"1"," ""54.38"""
"1"," ""1"""
"1"," ""23.14"""
"1"," ""1"""
"1"," ""52.24"" "
"1"," "" 2.000"""
"1"," ""21.29"" "
"1","
[27,]"
"1"," ""DEN"""
"1"," ""Glaesner""   "
"1"," ""26.68"""
"1"," ""55.08"""
"1"," ""1"""
"1"," ""23.93"""
"1"," ""1"""
"1"," ""52.73"" "
"1"," "" 2.000"""
"1"," ""21.73"" "
"1","
[28,]"
"1"," ""GER"""
"1"," ""Biedemann""  "
"1"," ""26.32"""
"1"," ""54.36"""
"1"," ""1"""
"1"," ""23.11"""
"1"," ""1"""
"1"," ""52.41"" "
"1"," "" 2.000"""
"1"," ""21.76"" "
"1","
[29,]"
"1"," ""NZL"""
"1"," ""Stanley""    "
"1"," ""26.64"""
"1"," ""55.41"""
"1"," ""1"""
"1"," ""24.23"""
"1"," ""1"""
"1"," ""53.22"" "
"1"," "" 2.000"""
"1"," ""22.45"" "
"1","
[30,]"
"1"," ""RUS"""
"1"," ""Degtyarev""  "
"1"," ""26.69"""
"1"," ""55.10"""
"1"," ""1"""
"1"," ""23.49"""
"1"," ""1"""
"1"," ""52.45"" "
"1"," "" 2.000"""
"1"," ""21.82"" "
"1","
[31,]"
"1"," ""SRB"""
"1"," ""Markovic""   "
"1"," ""27.11"""
"1"," ""56.29"""
"1"," ""1"""
"1"," ""25.43"""
"1"," ""1"""
"1"," ""55.69"" "
"1"," "" 2.000"""
"1"," ""25.62"" "
"1","
[32,]"
"1"," ""ARG"""
"1"," ""Pereyra""    "
"1"," ""27.24"""
"1"," ""56.26"""
"1"," ""1"""
"1"," ""26.28"""
"1"," ""1"""
"1"," ""56.44"" "
"1"," "" 2.000"""
"1"," ""26.48"" "
"1","
[33,]"
"1"," ""POL"""
"1"," ""Sawrymowicz"""
"1"," ""28.21"""
"1"," ""57.73"""
"1"," ""1"""
"1"," ""27.45"""
"1"," ""1"""
"1"," ""57.10"" "
"1"," "" 2.000"""
"1"," ""26.65"" "
"1","
[34,]"
"1"," ""COL"""
"1"," ""Angulo""     "
"1"," ""27.88"""
"1"," ""57.91"""
"1"," ""1"""
"1"," ""27.94"""
"1"," ""1"""
"1"," ""58.13"" "
"1"," "" 2.000"""
"1"," ""28.33"" "
"1","
[35,]"
"1"," ""PLE"""
"1"," ""Gebrel""     "
"1"," ""28.28"""
"1"," ""58.62"""
"1"," ""1"""
"1"," ""29.53"""
"1"," ""2"""
"1"," ""01.03"" "
"1"," "" 2.000"""
"1"," ""32.64"" "
"1","
[36,]"
"1"," ""HON"""
"1"," ""Gutierrez""  "
"1"," ""28.42"""
"1"," ""58.65"""
"1"," ""1"""
"1"," ""29.52"""
"1"," ""2"""
"1"," ""00.68"" "
"1"," "" 2.000"""
"1"," ""31.82"" "
"1","
[37,]"
"1"," ""FRA"""
"1"," ""Muffat""     "
"1"," ""27.61"""
"1"," ""57.83"""
"1"," ""1"""
"1"," ""28.66"""
"1"," ""1"""
"1"," ""59.50"" "
"1"," "" 2.000"""
"1"," ""29.89"" "
"1","
[38,]"
"1"," ""USA"""
"1"," ""Schmitt""    "
"1"," ""28.05"""
"1"," ""58.11"""
"1"," ""1"""
"1"," ""28.84"""
"1"," ""1"""
"1"," ""59.88"" "
"1"," "" 2.000"""
"1"," ""30.36"" "
"1","
[39,]"
"1"," ""GBR"""
"1"," ""Adlington""  "
"1"," ""28.35"""
"1"," ""58.97"""
"1"," ""1"""
"1"," ""29.86"""
"1"," ""2"""
"1"," ""00.90"" "
"1"," "" 2.000"""
"1"," ""31.64"" "
"1","
[40,]"
"1"," ""DEN"""
"1"," ""Friis""      "
"1"," ""28.37"""
"1"," ""58.80"""
"1"," ""1"""
"1"," ""29.64"""
"1"," ""2"""
"1"," ""00.53"" "
"1"," "" 2.000"""
"1"," ""31.74"" "
"1","
[41,]"
"1"," ""ITA"""
"1"," ""Pellegrini"" "
"1"," ""28.13"""
"1"," ""58.47"""
"1"," ""1"""
"1"," ""29.30"""
"1"," ""2"""
"1"," ""00.62"" "
"1"," "" 2.000"""
"1"," ""31.56"" "
"1","
[42,]"
"1"," ""FRA"""
"1"," ""Balmy""      "
"1"," ""28.42"""
"1"," ""58.75"""
"1"," ""1"""
"1"," ""29.44"""
"1"," ""2"""
"1"," ""00.49"" "
"1"," "" 2.000"""
"1"," ""31.45"" "
"1","
[43,]"
"1"," ""CAN"""
"1"," ""Mclean""     "
"1"," ""28.66"""
"1"," ""59.54"""
"1"," ""1"""
"1"," ""30.94"""
"1"," ""2"""
"1"," ""02.37"" "
"1"," "" 2.000"""
"1"," ""33.88"" "
"1","
[44,]"
"1"," ""NZL"""
"1"," ""Boyle""      "
"1"," ""28.57"""
"1"," ""59.15"""
"1"," ""1"""
"1"," ""29.93"""
"1"," ""2"""
"1"," ""01.08"" "
"1"," "" 2.000"""
"1"," ""32.44"" "
"1","
[45,]"
"1"," ""FRA"""
"1"," ""Muffat""     "
"1"," ""27.99"""
"1"," ""58.52"""
"1"," ""1"""
"1"," ""29.38"""
"1"," ""2"""
"1"," ""00.55"" "
"1"," "" 2.000"""
"1"," ""30.91"" "
"1","
[46,]"
"1"," ""USA"""
"1"," ""Schmitt""    "
"1"," ""28.10"""
"1"," ""58.35"""
"1"," ""1"""
"1"," ""28.61"""
"1"," ""1"""
"1"," ""59.21"" "
"1"," "" 2.000"""
"1"," ""29.95"" "
"1","
[47,]"
"1"," ""NZL"""
"1"," ""Boyle""      "
"1"," ""28.46"""
"1"," ""59.21"""
"1"," ""1"""
"1"," ""29.81"""
"1"," ""2"""
"1"," ""01.01"" "
"1"," "" 2.000"""
"1"," ""31.63"" "
"1","
[48,]"
"1"," ""DEN"""
"1"," ""Friis""      "
"1"," ""28.34"""
"1"," ""58.65"""
"1"," ""1"""
"1"," ""29.06"""
"1"," ""2"""
"1"," ""00.08"" "
"1"," "" 2.000"""
"1"," ""31.11"" "
"1","
[49,]"
"1"," ""ESP"""
"1"," ""Schmid""     "
"1"," ""28.57"""
"1"," ""59.22"""
"1"," ""1"""
"1"," ""29.93"""
"1"," ""2"""
"1"," ""01.11"" "
"1"," "" 2.000"""
"1"," ""32.09"" "
"1","
[50,]"
"1"," ""AUS"""
"1"," ""Barratt""    "
"1"," ""28.45"""
"1"," ""58.97"""
"1"," ""1"""
"1"," ""29.58"""
"1"," ""2"""
"1"," ""00.65"" "
"1"," "" 2.000"""
"1"," ""31.37"" "
"1","
[51,]"
"1"," ""HUN"""
"1"," ""Kapas""      "
"1"," ""28.71"""
"1"," ""59.44"""
"1"," ""1"""
"1"," ""30.61"""
"1"," ""2"""
"1"," ""02.31"" "
"1"," "" 2.000"""
"1"," ""33.85"" "
"1","
[52,]"
"1"," ""RUS"""
"1"," ""Sokolova""   "
"1"," ""28.88"""
"1"," ""59.70"""
"1"," ""1"""
"1"," ""31.19"""
"1"," ""2"""
"1"," ""03.33"" "
"1"," "" 2.000"""
"1"," ""34.92"" "
"1","
[53,]"
"1"," ""FRA"""
"1"," ""Balmy""      "
"1"," ""28.53"""
"1"," ""59.10"""
"1"," ""1"""
"1"," ""29.75"""
"1"," ""2"""
"1"," ""00.70"" "
"1"," "" 2.000"""
"1"," ""31.40"" "
"1","
[54,]"
"1"," ""CAN"""
"1"," ""Maclean""    "
"1"," ""28.32"""
"1"," ""58.98"""
"1"," ""1"""
"1"," ""29.72"""
"1"," ""2"""
"1"," ""00.82"" "
"1"," "" 2.000"""
"1"," ""32.12"" "
"1","
[55,]"
"1"," ""ITA"""
"1"," ""Pellegrini"" "
"1"," ""28.76"""
"1"," ""59.57"""
"1"," ""1"""
"1"," ""30.89"""
"1"," ""2"""
"1"," ""02.10"" "
"1"," "" 2.000"""
"1"," ""32.63"" "
"1","
[56,]"
"1"," ""AUS"""
"1"," ""Palmer""     "
"1"," ""28.79"""
"1"," ""59.55"""
"1"," ""1"""
"1"," ""30.90"""
"1"," ""2"""
"1"," ""02.15"" "
"1"," "" 2.000"""
"1"," ""33.26"" "
"1","
[57,]"
"1"," ""CHN"""
"1"," ""Shao""       "
"1"," ""28.86"""
"1"," ""59.91"""
"1"," ""1"""
"1"," ""31.56"""
"1"," ""2"""
"1"," ""03.51"" "
"1"," "" 2.000"""
"1"," ""34.88"" "
"1","
[58,]"
"1"," ""VEN"""
"1"," ""Perez""      "
"1"," ""28.90"""
"1"," ""59.90"""
"1"," ""1"""
"1"," ""31.29"""
"1"," ""2"""
"1"," ""02.98"" "
"1"," "" 2.000"""
"1"," ""34.61"" "
"1","
[59,]"
"1"," ""CAN"""
"1"," ""King""       "
"1"," ""29.43"""
"1"," ""60.33"""
"1"," ""1"""
"1"," ""31.88"""
"1"," ""2"""
"1"," ""03.43"" "
"1"," "" 2.000"""
"1"," ""34.88"" "
"1","
[60,]"
"1"," ""IRL"""
"1"," ""Murphy""     "
"1"," ""29.14"""
"1"," ""60.29"""
"1"," ""1"""
"1"," ""32.44"""
"1"," ""2"""
"1"," ""04.81"" "
"1"," "" 2.000"""
"1"," ""37.72"" "
"1","
[61,]"
"1"," ""GBR"""
"1"," ""Adlington""  "
"1"," ""28.42"""
"1"," ""58.66"""
"1"," ""1"""
"1"," ""29.51"""
"1"," ""2"""
"1"," ""00.80"" "
"1"," "" 2.000"""
"1"," ""32.09"" "
"1","
[62,]"
"1"," ""USA"""
"1"," ""Sutton""     "
"1"," ""28.99"""
"1"," ""60.03"""
"1"," ""1"""
"1"," ""31.40"""
"1"," ""2"""
"1"," ""02.88"" "
"1"," "" 2.000"""
"1"," ""34.32"" "
"1","
"
"1","     "
"1"," x11    "
"1"," x12    "
"1"," x13      "
"1"," x14    "
"1"," x15 "
"1"," x16    "
"1","
 [1,]"
"1"," "" 2.00"""
"1"," ""46.64"""
"1"," ""3""      "
"1"," ""13.74"""
"1"," "" 3"""
"1"," ""40.14"""
"1","
 [2,]"
"1"," "" 2.00"""
"1"," ""46.63"""
"1"," ""3""      "
"1"," ""14.64"""
"1"," "" 3"""
"1"," ""42.06"""
"1","
 [3,]"
"1"," "" 2.00"""
"1"," ""48.63"""
"1"," ""3""      "
"1"," ""16.38"""
"1"," "" 3"""
"1"," ""44.69"""
"1","
 [4,]"
"1"," "" 2.00"""
"1"," ""48.32"""
"1"," ""3""      "
"1"," ""17.14"""
"1"," "" 3"""
"1"," ""46.02"""
"1","
 [5,]"
"1"," "" 2.00"""
"1"," ""49.49"""
"1"," ""3""      "
"1"," ""17.95"""
"1"," "" 3"""
"1"," ""46.39"""
"1","
 [6,]"
"1"," "" 2.00"""
"1"," ""50.78"""
"1"," ""3""      "
"1"," ""19.38"""
"1"," "" 3"""
"1"," ""47.03"""
"1","
 [7,]"
"1"," "" 2.00"""
"1"," ""49.82"""
"1"," ""3""      "
"1"," ""19.14"""
"1"," "" 3"""
"1"," ""48.62"""
"1","
 [8,]"
"1"," "" 2.00"""
"1"," ""51.31"""
"1"," ""3""      "
"1"," ""20.51"""
"1"," "" 3"""
"1"," ""49.25"""
"1","
 [9,]"
"1"," "" 2.00"""
"1"," ""49.69"""
"1"," ""3""      "
"1"," ""17.38"""
"1"," "" 3"""
"1"," ""45.07"""
"1","
[10,]"
"1"," "" 2.00"""
"1"," ""49.49"""
"1"," ""3""      "
"1"," ""17.88"""
"1"," "" 3"""
"1"," ""45.80"""
"1","
[11,]"
"1"," "" 2.00"""
"1"," ""49.42"""
"1"," ""3""      "
"1"," ""17.99"""
"1"," "" 3"""
"1"," ""46.24"""
"1","
[12,]"
"1"," "" 2.00"""
"1"," ""50.45"""
"1"," ""3""      "
"1"," ""18.75"""
"1"," "" 3"""
"1"," ""46.88"""
"1","
[13,]"
"1"," "" 2.00"""
"1"," ""49.82"""
"1"," ""3""      "
"1"," ""18.43"""
"1"," "" 3"""
"1"," ""47.36"""
"1","
[14,]"
"1"," "" 2.00"""
"1"," ""51.96"""
"1"," ""3""      "
"1"," ""21.61"""
"1"," "" 3"""
"1"," ""50.44"""
"1","
[15,]"
"1"," "" 2.00"""
"1"," ""52.95"""
"1"," ""3""      "
"1"," ""22.47"""
"1"," "" 3"""
"1"," ""50.93"""
"1","
[16,]"
"1"," "" 2.00"""
"1"," ""52.39"""
"1"," ""3""      "
"1"," ""22.23"""
"1"," "" 3"""
"1"," ""51.34"""
"1","
[17,]"
"1"," "" 2.00"""
"1"," ""50.01"""
"1"," ""3""      "
"1"," ""18.56"""
"1"," "" 3"""
"1"," ""46.68"""
"1","
[18,]"
"1"," "" 2.00"""
"1"," ""50.87"""
"1"," ""3""      "
"1"," ""19.38"""
"1"," "" 3"""
"1"," ""46.77"""
"1","
[19,]"
"1"," "" 2.00"""
"1"," ""50.16"""
"1"," ""3""      "
"1"," ""18.83"""
"1"," "" 3"""
"1"," ""47.01"""
"1","
[20,]"
"1"," "" 2.00"""
"1"," ""49.44"""
"1"," ""3""      "
"1"," ""18.52"""
"1"," "" 3"""
"1"," ""47.25"""
"1","
[21,]"
"1"," "" 2.00"""
"1"," ""50.37"""
"1"," ""3""      "
"1"," ""19.59"""
"1"," "" 3"""
"1"," ""48.57"""
"1","
[22,]"
"1"," "" 2.00"""
"1"," ""52.20"""
"1"," ""3""      "
"1"," ""21.64"""
"1"," "" 3"""
"1"," ""50.63"""
"1","
[23,]"
"1"," "" 2.00"""
"1"," ""53.95"""
"1"," ""3""      "
"1"," ""24.62"""
"1"," "" 3"""
"1"," ""54.96"""
"1","
[24,]"
"1"," "" 2.00"""
"1"," ""56.80"""
"1"," ""3""      "
"1"," ""27.21"""
"1"," "" 3"""
"1"," ""57.28"""
"1","
[25,]"
"1"," "" 2.00"""
"1"," ""50.94"""
"1"," ""3""      "
"1"," ""19.73"""
"1"," "" 3"""
"1"," ""47.26"""
"1","
[26,]"
"1"," "" 2.00"""
"1"," ""50.64"""
"1"," ""3""      "
"1"," ""18.98"""
"1"," "" 3"""
"1"," ""47.44"""
"1","
[27,]"
"1"," "" 2.00"""
"1"," ""50.75"""
"1"," ""3""      "
"1"," ""20.02"""
"1"," "" 3"""
"1"," ""48.27"""
"1","
[28,]"
"1"," "" 2.00"""
"1"," ""51.30"""
"1"," ""3""      "
"1"," ""20.08"""
"1"," "" 3"""
"1"," ""48.50"""
"1","
[29,]"
"1"," "" 2.00"""
"1"," ""51.57"""
"1"," ""3""      "
"1"," ""20.46"""
"1"," "" 3"""
"1"," ""49.44"""
"1","
[30,]"
"1"," "" 2.00"""
"1"," ""51.56"""
"1"," ""3""      "
"1"," ""22.14"""
"1"," "" 3"""
"1"," ""52.33"""
"1","
[31,]"
"1"," "" 2.00"""
"1"," ""56.06"""
"1"," ""3""      "
"1"," ""26.12"""
"1"," "" 3"""
"1"," ""55.35"""
"1","
[32,]"
"1"," "" 2.00"""
"1"," ""56.48"""
"1"," ""3""      "
"1"," ""26.97"""
"1"," "" 3"""
"1"," ""56.76"""
"1","
[33,]"
"1"," "" 2.00"""
"1"," ""56.06"""
"1"," ""3""      "
"1"," ""25.32"""
"1"," "" 3"""
"1"," ""53.33"""
"1","
[34,]"
"1"," "" 2.00"""
"1"," ""58.86"""
"1"," ""3""      "
"1"," ""28.77"""
"1"," "" 3"""
"1"," ""57.76"""
"1","
[35,]"
"1"," "" 3.00"""
"1"," ""04.67"""
"1"," ""3""      "
"1"," ""36.93"""
"1"," "" 4"""
"1"," ""08.51"""
"1","
[36,]"
"1"," "" 3.00"""
"1"," ""03.79"""
"1"," ""3""      "
"1"," ""36.20"""
"1"," "" 4"""
"1"," ""09.10"""
"1","
[37,]"
"1"," "" 3.00"""
"1"," ""00.67"""
"1"," ""3""      "
"1"," ""31.13"""
"1"," "" 4"""
"1"," ""01.45"""
"1","
[38,]"
"1"," "" 3.00"""
"1"," ""01.11"""
"1"," ""3""      "
"1"," ""31.68"""
"1"," "" 4"""
"1"," ""01.77"""
"1","
[39,]"
"1"," "" 3.00"""
"1"," ""02.79"""
"1"," ""3""      "
"1"," ""33.35"""
"1"," "" 4"""
"1"," ""03.01"""
"1","
[40,]"
"1"," "" 3.00"""
"1"," ""02.97"""
"1"," ""3""      "
"1"," ""34.13"""
"1"," "" 4"""
"1"," ""03.98"""
"1","
[41,]"
"1"," "" 3.00"""
"1"," ""02.99"""
"1"," ""3""      "
"1"," ""34.15"""
"1"," "" 4"""
"1"," ""04.50"""
"1","
[42,]"
"1"," "" 3.00"""
"1"," ""02.67"""
"1"," ""3""      "
"1"," ""34.30"""
"1"," "" 4"""
"1"," ""05.95"""
"1","
[43,]"
"1"," "" 3.00"""
"1"," ""05.51"""
"1"," ""3""      "
"1"," ""36.57"""
"1"," "" 4"""
"1"," ""06.24"""
"1","
[44,]"
"1"," "" 3.00"""
"1"," ""04.06"""
"1"," ""3""      "
"1"," ""35.58"""
"1"," "" 4"""
"1"," ""06.25"""
"1","
[45,]"
"1"," "" 3.00"""
"1"," ""01.65"""
"1"," ""3""      "
"1"," ""32.51"""
"1"," "" 4"""
"1"," ""03.29"""
"1","
[46,]"
"1"," "" 3.00"""
"1"," ""00.93"""
"1"," ""3""      "
"1"," ""32.39"""
"1"," "" 4"""
"1"," ""03.31"""
"1","
[47,]"
"1"," "" 3.00"""
"1"," ""02.67"""
"1"," ""3""      "
"1"," ""33.31"""
"1"," "" 4"""
"1"," ""03.63"""
"1","
[48,]"
"1"," "" 3.00"""
"1"," ""02.31"""
"1"," ""3""      "
"1"," ""33.50"""
"1"," "" 4"""
"1"," ""04.22"""
"1","
[49,]"
"1"," "" 3.00"""
"1"," ""03.66"""
"1"," ""3""      "
"1"," ""35.51"""
"1"," "" 4"""
"1"," ""06.75"""
"1","
[50,]"
"1"," "" 3.00"""
"1"," ""02.52"""
"1"," ""3""      "
"1"," ""35.06"""
"1"," "" 4"""
"1"," ""07.99"""
"1","
[51,]"
"1"," "" 3.00"""
"1"," ""06.17"""
"1"," ""3""      "
"1"," ""38.42"""
"1"," "" 4"""
"1"," ""10.01"""
"1","
[52,]"
"1"," "" 3.00"""
"1"," ""07.12"""
"1"," ""3""      "
"1"," ""39.98"""
"1"," "" 4"""
"1"," ""12.19"""
"1","
[53,]"
"1"," "" 3.00"""
"1"," ""02.32"""
"1"," ""3""      "
"1"," ""33.11"""
"1"," "" 4"""
"1"," ""03.56"""
"1","
[54,]"
"1"," "" 3.00"""
"1"," ""03.46"""
"1"," ""3""      "
"1"," ""34.68"""
"1"," "" 4"""
"1"," ""05.06"""
"1","
[55,]"
"1"," "" 3.00"""
"1"," ""03.40"""
"1"," ""3""      "
"1"," ""34.52"""
"1"," "" 4"""
"1"," ""05.30"""
"1","
[56,]"
"1"," "" 3.00"""
"1"," ""04.48"""
"1"," ""3""      "
"1"," ""35.86"""
"1"," "" 4"""
"1"," ""07.27"""
"1","
[57,]"
"1"," "" 3.00"""
"1"," ""06.49"""
"1"," ""3""      "
"1"," ""38.19"""
"1"," "" 4"""
"1"," ""08.41"""
"1","
[58,]"
"1"," "" 3.00"""
"1"," ""06.19"""
"1"," ""3""      "
"1"," ""37.78"""
"1"," "" 4"""
"1"," ""08.45"""
"1","
[59,]"
"1"," "" 3.00"""
"1"," ""06.83"""
"1"," ""3""      "
"1"," ""39.05"""
"1"," "" 4"""
"1"," ""10.93"""
"1","
[60,]"
"1"," "" 3.00"""
"1"," ""11.54"""
"1"," ""3""      "
"1"," ""45.45"""
"1"," "" 4"""
"1"," ""19.07"""
"1","
[61,]"
"1"," "" 3.00"""
"1"," ""03.58"""
"1"," ""3""      "
"1"," ""35.21"""
"1"," "" 4"""
"1"," ""05.75"""
"1","
[62,]"
"1"," "" 3.00"""
"1"," ""05.53"""
"1"," ""3""      "
"1"," ""36.86"""
"1"," "" 4"""
"1"," ""07.07"""
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 17 rows ]
"
"0","temp2<- apply(temp[,-c(1,2)], 2, function(x)as.numeric(x))"
"0","temp2"
"1","     "
"1","    x3"
"1","    x4"
"1"," x5"
"1","    x6"
"1"," x7"
"1","     x8"
"1","     x9"
"1","    x10"
"1","   x11"
"1","   x12"
"1","   x13"
"1","   x14"
"1"," x15"
"1","   x16"
